,name,type,plus,vs_max,vs_detail
8,ChainMail,armor,0,0,
9,ChainMail+1,armor,0,0,
10,ChainMail+2,armor,0,0,
11,ChainMail+3,armor,0,0,
5,CursedChainMail,armor,0,0,
4,CursedLeatherArmor,armor,0,0,
6,CursedPlateMail,armor,0,0,
0,LeatherArmor,armor,0,0,
1,LeatherArmor+1,armor,0,0,
2,LeatherArmor+2,armor,0,0,
3,LeatherArmor+3,armor,0,0,
12,PlateMail,armor,0,0,
13,PlateMail+1,armor,0,0,
14,PlateMail+2,armor,0,0,
15,PlateMail+3,armor,0,0,
980,CharmingClub+5,bludgeoning,5,0,
846,CharmingMace+5,bludgeoning,5,0,
913,CharmingMaul+5,bludgeoning,5,0,
1047,CharmingQuarterstaff+5,bludgeoning,5,0,
1181,CharmingSling+5,bludgeoning,5,0,
779,CharmingWarhammer+5,bludgeoning,5,0,
994,Club+5,bludgeoning,5,0,
970,DrainingClub+5,bludgeoning,5,0,
836,DrainingMace+5,bludgeoning,5,0,
903,DrainingMaul+5,bludgeoning,5,0,
1037,DrainingQuarterstaff+5,bludgeoning,5,0,
1171,DrainingSling+5,bludgeoning,5,0,
769,DrainingWarhammer+5,bludgeoning,5,0,
965,FlamingClub+5,bludgeoning,5,0,
831,FlamingMace+5,bludgeoning,5,0,
898,FlamingMaul+5,bludgeoning,5,0,
1032,FlamingQuarterstaff+5,bludgeoning,5,0,
1166,FlamingSling+5,bludgeoning,5,0,
764,FlamingWarhammer+5,bludgeoning,5,0,
985,LightClub+5,bludgeoning,5,0,
851,LightMace+5,bludgeoning,5,0,
918,LightMaul+5,bludgeoning,5,0,
1052,LightQuarterstaff+5,bludgeoning,5,0,
1186,LightSling+5,bludgeoning,5,0,
784,LightWarhammer+5,bludgeoning,5,0,
860,Mace+5,bludgeoning,5,0,
927,Maul+5,bludgeoning,5,0,
1061,Quarterstaff+5,bludgeoning,5,0,
975,SeekerClub+5,bludgeoning,5,0,
841,SeekerMace+5,bludgeoning,5,0,
908,SeekerMaul+5,bludgeoning,5,0,
1042,SeekerQuarterstaff+5,bludgeoning,5,0,
1176,SeekerSling+5,bludgeoning,5,0,
774,SeekerWarhammer+5,bludgeoning,5,0,
1195,Sling+5,bludgeoning,5,0,
793,Warhammer+5,bludgeoning,5,0,
990,WishClub+5,bludgeoning,5,0,
856,WishMace+5,bludgeoning,5,0,
923,WishMaul+5,bludgeoning,5,0,
1057,WishQuarterstaff+5,bludgeoning,5,0,
1191,WishSling+5,bludgeoning,5,0,
789,WishWarhammer+5,bludgeoning,5,0,
979,CharmingClub+4,bludgeoning,4,0,
845,CharmingMace+4,bludgeoning,4,0,
912,CharmingMaul+4,bludgeoning,4,0,
1046,CharmingQuarterstaff+4,bludgeoning,4,0,
1180,CharmingSling+4,bludgeoning,4,0,
778,CharmingWarhammer+4,bludgeoning,4,0,
993,Club+4,bludgeoning,4,0,
969,DrainingClub+4,bludgeoning,4,0,
835,DrainingMace+4,bludgeoning,4,0,
902,DrainingMaul+4,bludgeoning,4,0,
1036,DrainingQuarterstaff+4,bludgeoning,4,0,
1170,DrainingSling+4,bludgeoning,4,0,
768,DrainingWarhammer+4,bludgeoning,4,0,
964,FlamingClub+4,bludgeoning,4,0,
830,FlamingMace+4,bludgeoning,4,0,
897,FlamingMaul+4,bludgeoning,4,0,
1031,FlamingQuarterstaff+4,bludgeoning,4,0,
1165,FlamingSling+4,bludgeoning,4,0,
763,FlamingWarhammer+4,bludgeoning,4,0,
984,LightClub+4,bludgeoning,4,0,
850,LightMace+4,bludgeoning,4,0,
917,LightMaul+4,bludgeoning,4,0,
1051,LightQuarterstaff+4,bludgeoning,4,0,
1185,LightSling+4,bludgeoning,4,0,
783,LightWarhammer+4,bludgeoning,4,0,
859,Mace+4,bludgeoning,4,0,
926,Maul+4,bludgeoning,4,0,
1060,Quarterstaff+4,bludgeoning,4,0,
974,SeekerClub+4,bludgeoning,4,0,
840,SeekerMace+4,bludgeoning,4,0,
907,SeekerMaul+4,bludgeoning,4,0,
1041,SeekerQuarterstaff+4,bludgeoning,4,0,
1175,SeekerSling+4,bludgeoning,4,0,
773,SeekerWarhammer+4,bludgeoning,4,0,
1194,Sling+4,bludgeoning,4,0,
792,Warhammer+4,bludgeoning,4,0,
989,WishClub+4,bludgeoning,4,0,
855,WishMace+4,bludgeoning,4,0,
922,WishMaul+4,bludgeoning,4,0,
1056,WishQuarterstaff+4,bludgeoning,4,0,
